cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIButton.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiRect.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiPoint.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiHost.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDimension.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiColor.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiBlob.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiBase.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiAnimation.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiAction.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiPushBehavior.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/PlatformModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/OperationQueue.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/NetworkModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Mimetypes.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/MediaModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/ImageLoader.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/GestureModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/ContactsModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/Bridge.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AppModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/APIModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDynamicItemBehavior.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDynamicItemBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ChessLegend.build/Release-iphoneos/ChessLegend-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/user/Documents/Titanium_Studio_Workspace/ChessLegend/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
